carList
0	20	40	25.0	800.0	500.0
40	36	40	22.0	1440.0	792.0
41	40	40	0.025	1600.0	1.0
19	24	40	20.0	960.0	480.0
21	32	30	12.0	960.0	384.0
10	24	40	20.0	960.0	480.0
22	36	30	6.0	1080.0	216.0
46	24	40	3.0	960.0	72.0
5	40	25	12.0	1000.0	480.0
24	44	20	17.0	880.0	748.0
23	40	25	12.0	1000.0	480.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
52	48	20	18.0	960.0	864.0
2	28	30	28.0	840.0	784.0

carListByRemainingRange poll
39	32	15	0.0	480.0	0.0
41	40	40	0.025	1600.0	1.0
31	36	40	1.0	1440.0	36.0
17	52	15	1.0	780.0	52.0
26	52	15	1.0	780.0	52.0
8	52	15	1.0	780.0	52.0
46	24	40	3.0	960.0	72.0
38	28	15	5.0	420.0	140.0
16	48	15	4.0	720.0	192.0
25	48	15	4.0	720.0	192.0
7	48	15	4.0	720.0	192.0
13	36	30	6.0	1080.0	216.0
22	36	30	6.0	1080.0	216.0
4	36	30	6.0	1080.0	216.0
47	28	20	10.0	560.0	280.0
49	36	15	8.0	540.0	288.0
28	24	15	14.0	360.0	336.0
12	32	30	12.0	960.0	384.0
21	32	30	12.0	960.0	384.0
3	32	30	12.0	960.0	384.0
27	20	20	20.0	400.0	400.0
29	28	15	14.5	420.0	406.0
34	48	15	9.0	720.0	432.0
33	44	15	10.0	660.0	440.0
48	32	15	14.0	480.0	448.0
37	24	20	19.0	480.0	456.0
44	52	15	9.1	780.0	473.2
1	24	40	20.0	960.0	480.0
10	24	40	20.0	960.0	480.0
14	40	25	12.0	1000.0	480.0
19	24	40	20.0	960.0	480.0
23	40	25	12.0	1000.0	480.0
5	40	25	12.0	1000.0	480.0
0	20	40	25.0	800.0	500.0
18	20	40	25.0	800.0	500.0
9	20	40	25.0	800.0	500.0
42	44	20	13.0	880.0	572.0
43	48	15	12.5	720.0	600.0
15	44	20	17.0	880.0	748.0
24	44	20	17.0	880.0	748.0
6	44	20	17.0	880.0	748.0
32	40	20	19.0	800.0	760.0
36	20	40	39.0	800.0	780.0
53	52	15	15.0	780.0	780.0
11	28	30	28.0	840.0	784.0
2	28	30	28.0	840.0	784.0
20	28	30	28.0	840.0	784.0
40	36	40	22.0	1440.0	792.0
45	20	40	40.0	800.0	800.0
52	48	20	18.0	960.0	864.0
30	32	40	39.0	1280.0	1248.0
51	44	40	33.5	1760.0	1474.0
50	40	40	40.0	1600.0	1600.0
35	52	40	39.0	2080.0	2028.0

carListByTotalRange poll
28	24	15	14.0	360.0	336.0
27	20	20	20.0	400.0	400.0
29	28	15	14.5	420.0	406.0
38	28	15	5.0	420.0	140.0
37	24	20	19.0	480.0	456.0
39	32	15	0.0	480.0	0.0
48	32	15	14.0	480.0	448.0
49	36	15	8.0	540.0	288.0
47	28	20	10.0	560.0	280.0
33	44	15	10.0	660.0	440.0
16	48	15	4.0	720.0	192.0
25	48	15	4.0	720.0	192.0
34	48	15	9.0	720.0	432.0
43	48	15	12.5	720.0	600.0
7	48	15	4.0	720.0	192.0
17	52	15	1.0	780.0	52.0
26	52	15	1.0	780.0	52.0
44	52	15	9.1	780.0	473.2
53	52	15	15.0	780.0	780.0
8	52	15	1.0	780.0	52.0
0	20	40	25.0	800.0	500.0
18	20	40	25.0	800.0	500.0
32	40	20	19.0	800.0	760.0
36	20	40	39.0	800.0	780.0
45	20	40	40.0	800.0	800.0
9	20	40	25.0	800.0	500.0
11	28	30	28.0	840.0	784.0
2	28	30	28.0	840.0	784.0
20	28	30	28.0	840.0	784.0
15	44	20	17.0	880.0	748.0
24	44	20	17.0	880.0	748.0
42	44	20	13.0	880.0	572.0
6	44	20	17.0	880.0	748.0
1	24	40	20.0	960.0	480.0
10	24	40	20.0	960.0	480.0
12	32	30	12.0	960.0	384.0
19	24	40	20.0	960.0	480.0
21	32	30	12.0	960.0	384.0
3	32	30	12.0	960.0	384.0
46	24	40	3.0	960.0	72.0
52	48	20	18.0	960.0	864.0
14	40	25	12.0	1000.0	480.0
23	40	25	12.0	1000.0	480.0
5	40	25	12.0	1000.0	480.0
13	36	30	6.0	1080.0	216.0
22	36	30	6.0	1080.0	216.0
4	36	30	6.0	1080.0	216.0
30	32	40	39.0	1280.0	1248.0
31	36	40	1.0	1440.0	36.0
40	36	40	22.0	1440.0	792.0
41	40	40	0.025	1600.0	1.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
35	52	40	39.0	2080.0	2028.0

carListByRemainingRange iterator
39	32	15	0.0	480.0	0.0
41	40	40	0.025	1600.0	1.0
26	52	15	1.0	780.0	52.0
8	52	15	1.0	780.0	52.0
31	36	40	1.0	1440.0	36.0
25	48	15	4.0	720.0	192.0
28	24	15	14.0	360.0	336.0
16	48	15	4.0	720.0	192.0
38	28	15	5.0	420.0	140.0
17	52	15	1.0	780.0	52.0
46	24	40	3.0	960.0	72.0
47	28	20	10.0	560.0	280.0
13	36	30	6.0	1080.0	216.0
12	32	30	12.0	960.0	384.0
29	28	15	14.5	420.0	406.0
4	36	30	6.0	1080.0	216.0
34	48	15	9.0	720.0	432.0
3	32	30	12.0	960.0	384.0
7	48	15	4.0	720.0	192.0
19	24	40	20.0	960.0	480.0
22	36	30	6.0	1080.0	216.0
44	52	15	9.1	780.0	473.2
21	32	30	12.0	960.0	384.0
48	32	15	14.0	480.0	448.0
49	36	15	8.0	540.0	288.0
11	28	30	28.0	840.0	784.0
23	40	25	12.0	1000.0	480.0
6	44	20	17.0	880.0	748.0
27	20	20	20.0	400.0	400.0
14	40	25	12.0	1000.0	480.0
30	32	40	39.0	1280.0	1248.0
15	44	20	17.0	880.0	748.0
32	40	20	19.0	800.0	760.0
0	20	40	25.0	800.0	500.0
33	44	15	10.0	660.0	440.0
35	52	40	39.0	2080.0	2028.0
36	20	40	39.0	800.0	780.0
18	20	40	25.0	800.0	500.0
37	24	20	19.0	480.0	456.0
9	20	40	25.0	800.0	500.0
40	36	40	22.0	1440.0	792.0
20	28	30	28.0	840.0	784.0
42	44	20	13.0	880.0	572.0
43	48	15	12.5	720.0	600.0
10	24	40	20.0	960.0	480.0
45	20	40	40.0	800.0	800.0
1	24	40	20.0	960.0	480.0
2	28	30	28.0	840.0	784.0
5	40	25	12.0	1000.0	480.0
24	44	20	17.0	880.0	748.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
52	48	20	18.0	960.0	864.0
53	52	15	15.0	780.0	780.0

carListByRemainingRange iterator local
39	32	15	0.0	480.0	0.0
41	40	40	0.025	1600.0	1.0
26	52	15	1.0	780.0	52.0
8	52	15	1.0	780.0	52.0
31	36	40	1.0	1440.0	36.0
25	48	15	4.0	720.0	192.0
28	24	15	14.0	360.0	336.0
16	48	15	4.0	720.0	192.0
38	28	15	5.0	420.0	140.0
17	52	15	1.0	780.0	52.0
46	24	40	3.0	960.0	72.0
47	28	20	10.0	560.0	280.0
13	36	30	6.0	1080.0	216.0
12	32	30	12.0	960.0	384.0
29	28	15	14.5	420.0	406.0
4	36	30	6.0	1080.0	216.0
34	48	15	9.0	720.0	432.0
3	32	30	12.0	960.0	384.0
7	48	15	4.0	720.0	192.0
19	24	40	20.0	960.0	480.0
22	36	30	6.0	1080.0	216.0
44	52	15	9.1	780.0	473.2
21	32	30	12.0	960.0	384.0
48	32	15	14.0	480.0	448.0
49	36	15	8.0	540.0	288.0
11	28	30	28.0	840.0	784.0
23	40	25	12.0	1000.0	480.0
6	44	20	17.0	880.0	748.0
27	20	20	20.0	400.0	400.0
14	40	25	12.0	1000.0	480.0
30	32	40	39.0	1280.0	1248.0
15	44	20	17.0	880.0	748.0
32	40	20	19.0	800.0	760.0
0	20	40	25.0	800.0	500.0
33	44	15	10.0	660.0	440.0
35	52	40	39.0	2080.0	2028.0
36	20	40	39.0	800.0	780.0
18	20	40	25.0	800.0	500.0
37	24	20	19.0	480.0	456.0
9	20	40	25.0	800.0	500.0
40	36	40	22.0	1440.0	792.0
20	28	30	28.0	840.0	784.0
42	44	20	13.0	880.0	572.0
43	48	15	12.5	720.0	600.0
10	24	40	20.0	960.0	480.0
45	20	40	40.0	800.0	800.0
1	24	40	20.0	960.0	480.0
2	28	30	28.0	840.0	784.0
5	40	25	12.0	1000.0	480.0
24	44	20	17.0	880.0	748.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
52	48	20	18.0	960.0	864.0
53	52	15	15.0	780.0	780.0

carListByTotalRange.poll().getTotalRangeInMiles() in [400.0,1080.0]
27	20	20	20.0	400.0	400.0	27	0	9	18	27	36	45
29	28	15	14.5	420.0	406.0	29	2	11	20	29	38	47
38	28	15	5.0	420.0	140.0	38	2	11	20	29	38	47
37	24	20	19.0	480.0	456.0	37	1	10	19	28	37	46
39	32	15	0.0	480.0	0.0	39	3	12	21	30	39	48
48	32	15	14.0	480.0	448.0	48	3	12	21	30	39	48
49	36	15	8.0	540.0	288.0	49	4	13	22	31	40	49
47	28	20	10.0	560.0	280.0	47	2	11	20	29	38	47
33	44	15	10.0	660.0	440.0	33	6	15	24	33	42	51
16	48	15	4.0	720.0	192.0	16	7	16	25	34	43	52
25	48	15	4.0	720.0	192.0	25	7	16	25	34	43	52
34	48	15	9.0	720.0	432.0	34	7	16	25	34	43	52
43	48	15	12.5	720.0	600.0	43	7	16	25	34	43	52
7	48	15	4.0	720.0	192.0	7	7	16	25	34	43	52
17	52	15	1.0	780.0	52.0	17	8	17	26	35	44	53
26	52	15	1.0	780.0	52.0	26	8	17	26	35	44	53
44	52	15	9.1	780.0	473.2	44	8	17	26	35	44	53
53	52	15	15.0	780.0	780.0	53	8	17	26	35	44	53
8	52	15	1.0	780.0	52.0	8	8	17	26	35	44	53
0	20	40	25.0	800.0	500.0	0	0	9	18	27	36	45
18	20	40	25.0	800.0	500.0	18	0	9	18	27	36	45
32	40	20	19.0	800.0	760.0	32	5	14	23	32	41	50
36	20	40	39.0	800.0	780.0	36	0	9	18	27	36	45
45	20	40	40.0	800.0	800.0	45	0	9	18	27	36	45
9	20	40	25.0	800.0	500.0	9	0	9	18	27	36	45
11	28	30	28.0	840.0	784.0	11	2	11	20	29	38	47
2	28	30	28.0	840.0	784.0	2	2	11	20	29	38	47
20	28	30	28.0	840.0	784.0	20	2	11	20	29	38	47
15	44	20	17.0	880.0	748.0	15	6	15	24	33	42	51
24	44	20	17.0	880.0	748.0	24	6	15	24	33	42	51
42	44	20	13.0	880.0	572.0	42	6	15	24	33	42	51
6	44	20	17.0	880.0	748.0	6	6	15	24	33	42	51
1	24	40	20.0	960.0	480.0	1	1	10	19	28	37	46
10	24	40	20.0	960.0	480.0	10	1	10	19	28	37	46
12	32	30	12.0	960.0	384.0	12	3	12	21	30	39	48
19	24	40	20.0	960.0	480.0	19	1	10	19	28	37	46
21	32	30	12.0	960.0	384.0	21	3	12	21	30	39	48
3	32	30	12.0	960.0	384.0	3	3	12	21	30	39	48
46	24	40	3.0	960.0	72.0	46	1	10	19	28	37	46
52	48	20	18.0	960.0	864.0	52	7	16	25	34	43	52
14	40	25	12.0	1000.0	480.0	14	5	14	23	32	41	50
23	40	25	12.0	1000.0	480.0	23	5	14	23	32	41	50
5	40	25	12.0	1000.0	480.0	5	5	14	23	32	41	50
13	36	30	6.0	1080.0	216.0	13	4	13	22	31	40	49
22	36	30	6.0	1080.0	216.0	22	4	13	22	31	40	49
4	36	30	6.0	1080.0	216.0	4	4	13	22	31	40	49

carListByRemainingRange.poll().getRemainingRangeInMiles() in [0.5,650.0]
41	40	40	0.025	1600.0	1.0	41	5	14	23	32	41	50
31	36	40	1.0	1440.0	36.0	31	4	13	22	31	40	49
17	52	15	1.0	780.0	52.0	17	8	17	26	35	44	53
26	52	15	1.0	780.0	52.0	26	8	17	26	35	44	53
8	52	15	1.0	780.0	52.0	8	8	17	26	35	44	53
46	24	40	3.0	960.0	72.0	46	1	10	19	28	37	46
38	28	15	5.0	420.0	140.0	38	2	11	20	29	38	47
16	48	15	4.0	720.0	192.0	16	7	16	25	34	43	52
25	48	15	4.0	720.0	192.0	25	7	16	25	34	43	52
7	48	15	4.0	720.0	192.0	7	7	16	25	34	43	52
13	36	30	6.0	1080.0	216.0	13	4	13	22	31	40	49
22	36	30	6.0	1080.0	216.0	22	4	13	22	31	40	49
4	36	30	6.0	1080.0	216.0	4	4	13	22	31	40	49
47	28	20	10.0	560.0	280.0	47	2	11	20	29	38	47
49	36	15	8.0	540.0	288.0	49	4	13	22	31	40	49
28	24	15	14.0	360.0	336.0	28	1	10	19	28	37	46
12	32	30	12.0	960.0	384.0	12	3	12	21	30	39	48
21	32	30	12.0	960.0	384.0	21	3	12	21	30	39	48
3	32	30	12.0	960.0	384.0	3	3	12	21	30	39	48
27	20	20	20.0	400.0	400.0	27	0	9	18	27	36	45
29	28	15	14.5	420.0	406.0	29	2	11	20	29	38	47
34	48	15	9.0	720.0	432.0	34	7	16	25	34	43	52
33	44	15	10.0	660.0	440.0	33	6	15	24	33	42	51
48	32	15	14.0	480.0	448.0	48	3	12	21	30	39	48
37	24	20	19.0	480.0	456.0	37	1	10	19	28	37	46
44	52	15	9.1	780.0	473.2	44	8	17	26	35	44	53
1	24	40	20.0	960.0	480.0	1	1	10	19	28	37	46
10	24	40	20.0	960.0	480.0	10	1	10	19	28	37	46
14	40	25	12.0	1000.0	480.0	14	5	14	23	32	41	50
19	24	40	20.0	960.0	480.0	19	1	10	19	28	37	46
23	40	25	12.0	1000.0	480.0	23	5	14	23	32	41	50
5	40	25	12.0	1000.0	480.0	5	5	14	23	32	41	50
0	20	40	25.0	800.0	500.0	0	0	9	18	27	36	45
18	20	40	25.0	800.0	500.0	18	0	9	18	27	36	45
9	20	40	25.0	800.0	500.0	9	0	9	18	27	36	45
42	44	20	13.0	880.0	572.0	42	6	15	24	33	42	51
43	48	15	12.5	720.0	600.0	43	7	16	25	34	43	52

carListByTotalRange iterator (if empty, you didn't refill carListByTotalRange after polling all of the elements)
28	24	15	14.0	360.0	336.0
38	28	15	5.0	420.0	140.0
27	20	20	20.0	400.0	400.0
37	24	20	19.0	480.0	456.0
39	32	15	0.0	480.0	0.0
48	32	15	14.0	480.0	448.0
29	28	15	14.5	420.0	406.0
7	48	15	4.0	720.0	192.0
33	44	15	10.0	660.0	440.0
9	20	40	25.0	800.0	500.0
43	48	15	12.5	720.0	600.0
49	36	15	8.0	540.0	288.0
53	52	15	15.0	780.0	780.0
25	48	15	4.0	720.0	192.0
16	48	15	4.0	720.0	192.0
32	40	20	19.0	800.0	760.0
17	52	15	1.0	780.0	52.0
36	20	40	39.0	800.0	780.0
34	48	15	9.0	720.0	432.0
20	28	30	28.0	840.0	784.0
42	44	20	13.0	880.0	572.0
44	52	15	9.1	780.0	473.2
45	20	40	40.0	800.0	800.0
26	52	15	1.0	780.0	52.0
47	28	20	10.0	560.0	280.0
12	32	30	12.0	960.0	384.0
11	28	30	28.0	840.0	784.0
13	36	30	6.0	1080.0	216.0
6	44	20	17.0	880.0	748.0
14	40	25	12.0	1000.0	480.0
30	32	40	39.0	1280.0	1248.0
31	36	40	1.0	1440.0	36.0
3	32	30	12.0	960.0	384.0
15	44	20	17.0	880.0	748.0
0	20	40	25.0	800.0	500.0
35	52	40	39.0	2080.0	2028.0
1	24	40	20.0	960.0	480.0
18	20	40	25.0	800.0	500.0
8	52	15	1.0	780.0	52.0
4	36	30	6.0	1080.0	216.0
40	36	40	22.0	1440.0	792.0
41	40	40	0.025	1600.0	1.0
19	24	40	20.0	960.0	480.0
21	32	30	12.0	960.0	384.0
10	24	40	20.0	960.0	480.0
22	36	30	6.0	1080.0	216.0
46	24	40	3.0	960.0	72.0
5	40	25	12.0	1000.0	480.0
24	44	20	17.0	880.0	748.0
23	40	25	12.0	1000.0	480.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
52	48	20	18.0	960.0	864.0
2	28	30	28.0	840.0	784.0

carListByRemainingRange iterator (if empty, you didn't refill carListByRemainingRange after polling all of the elements)
39	32	15	0.0	480.0	0.0
41	40	40	0.025	1600.0	1.0
26	52	15	1.0	780.0	52.0
8	52	15	1.0	780.0	52.0
31	36	40	1.0	1440.0	36.0
25	48	15	4.0	720.0	192.0
28	24	15	14.0	360.0	336.0
16	48	15	4.0	720.0	192.0
38	28	15	5.0	420.0	140.0
17	52	15	1.0	780.0	52.0
46	24	40	3.0	960.0	72.0
47	28	20	10.0	560.0	280.0
13	36	30	6.0	1080.0	216.0
12	32	30	12.0	960.0	384.0
29	28	15	14.5	420.0	406.0
4	36	30	6.0	1080.0	216.0
34	48	15	9.0	720.0	432.0
3	32	30	12.0	960.0	384.0
7	48	15	4.0	720.0	192.0
19	24	40	20.0	960.0	480.0
22	36	30	6.0	1080.0	216.0
44	52	15	9.1	780.0	473.2
21	32	30	12.0	960.0	384.0
48	32	15	14.0	480.0	448.0
49	36	15	8.0	540.0	288.0
11	28	30	28.0	840.0	784.0
23	40	25	12.0	1000.0	480.0
6	44	20	17.0	880.0	748.0
27	20	20	20.0	400.0	400.0
14	40	25	12.0	1000.0	480.0
30	32	40	39.0	1280.0	1248.0
15	44	20	17.0	880.0	748.0
32	40	20	19.0	800.0	760.0
0	20	40	25.0	800.0	500.0
33	44	15	10.0	660.0	440.0
35	52	40	39.0	2080.0	2028.0
36	20	40	39.0	800.0	780.0
18	20	40	25.0	800.0	500.0
37	24	20	19.0	480.0	456.0
9	20	40	25.0	800.0	500.0
40	36	40	22.0	1440.0	792.0
20	28	30	28.0	840.0	784.0
42	44	20	13.0	880.0	572.0
43	48	15	12.5	720.0	600.0
10	24	40	20.0	960.0	480.0
45	20	40	40.0	800.0	800.0
1	24	40	20.0	960.0	480.0
2	28	30	28.0	840.0	784.0
5	40	25	12.0	1000.0	480.0
24	44	20	17.0	880.0	748.0
50	40	40	40.0	1600.0	1600.0
51	44	40	33.5	1760.0	1474.0
52	48	20	18.0	960.0	864.0
53	52	15	15.0	780.0	780.0

